connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create vertex Actor set name='Benito Stefanelli', id='0824934';
create vertex Actor set name='Angelo Novi', id='0637064';
create vertex Actor set name='Antonio Casas', id='0143030';
create vertex Actor set name='Aldo Sambrell', id='0759757';
create vertex Actor set name='Al Mulock', id='0612468';
create vertex Actor set name='Sergio Mendizábal', id='0579155';
create vertex Actor set name='Antonio Molino Rojo', id='0590158';
create vertex Actor set name='Lorenzo Robledo', id='0696468';
create vertex Actor set name='Mario Brega', id='0103828';
create vertex Actor set name='Chelo Alonso', id='0022154';
create vertex Actor set name='Fortunato Arena', id='0028186';
create vertex Actor set name='Román Ariznavarreta', id='0034978';
create vertex Actor set name='Silvana Bacci', id='0045265';
create vertex Actor set name='Frank Braña', id='0106394';
create vertex Actor set name='Amerigo Castrighella', id='0145428';
create vertex Actor set name='Saturno Cerra', id='0148755';
create vertex Actor set name='Luigi Ciavarro', id='0161918';
create vertex Actor set name='William Conroy', id='1871826';
create vertex Actor set name='Tony Di Mitri', id='0224105';
create vertex Actor set name='Alberico Donadeo', id='0991629';
create vertex Actor set name='Attilio Dottesio', id='0234581';
create vertex Actor set name='Veriano Ginesi', id='0312764';
create vertex Actor set name='Jesús Guzmán', id='0350065';
create vertex Actor set name='Víctor Israel', id='0411486';
create vertex Actor set name='Nazzareno Natale', id='0622095';
create vertex Actor set name='Ricardo Palacios', id='0529890';
create vertex Actor set name='Antonio Palombi', id='0658705';
create vertex Actor set name='Romano Puppo', id='0057269';
create vertex Actor set name='Antoñito Ruiz', id='1433541';
create vertex Actor set name='Aysanoa Runachagua', id='0241757';
create vertex Actor set name='Enrique Santiago', id='1056132';
create vertex Actor set name='José Terrón', id='1056271';
create vertex Actor set name='Martin Balsam', id='0000842';
create vertex Actor set name='John Fiedler', id='0275835';
create vertex Actor set name='Lee J. Cobb', id='0002011';
create vertex Actor set name='E.G. Marshall', id='0550855';
create vertex Actor set name='Jack Klugman', id='0001430';
create vertex Actor set name='Edward Binns', id='0083081';
create vertex Actor set name='Jack Warden', id='0912001';
create vertex Actor set name='Henry Fonda', id='0000020';
create vertex Actor set name='Joseph Sweeney', id='0842137';
create vertex Actor set name='Ed Begley', id='0003225';
create vertex Actor set name='George Voskovec', id='0903667';
create vertex Actor set name='Robert Webber', id='0916434';
create vertex Actor set name='James Kelly', id='0446450';
create vertex Actor set name='Billy Nelson', id='0625180';
create vertex Actor set name='John Savoca', id='0767847';
create vertex Actor set name='Walter Stocker', id='0830818';
create vertex Actor set name='Liam Neeson', id='0000553';
create vertex Actor set name='Ben Kingsley', id='0001426';
create vertex Actor set name='Ralph Fiennes', id='0000146';
create vertex Actor set name='Caroline Goodall', id='0328751';
create vertex Actor set name='Jonathan Sagall', id='0755974';
create vertex Actor set name='Embeth Davidtz', id='0001110';
create vertex Actor set name='Malgorzata Gebel', id='0311343';
create vertex Actor set name='Shmuel Levy', id='0506616';
create vertex Actor set name='Mark Ivanir', id='0411980';
create vertex Actor set name='Béatrice Macola', id='0534151';
create vertex Actor set name='Andrzej Seweryn', id='0786614';
create vertex Actor set name='Friedrich von Thun', id='0903110';
create vertex Actor set name='Krzysztof Luft', id='0525181';
create vertex Actor set name='Harry Nehring', id='0624582';
create vertex Actor set name='Norbert Weisser', id='0919256';
create vertex Actor set name='Adi Nitzan', id='0633058';
create vertex Actor set name='Michael Schneider', id='0773946';
create vertex Actor set name='Miri Fabian', id='0264577';
create vertex Actor set name='Anna Mucha', id='0610839';
create vertex Actor set name='Albert Misak', id='0592651';
create vertex Actor set name='Michael Gordon', id='0330457';
create vertex Actor set name='Aldona Grochal', id='0342800';
create vertex Actor set name='Jacek Wójcicki', id='0944216';
create vertex Actor set name='Beata Paluch', id='0658831';
create vertex Actor set name='Piotr Polk', id='0689320';
create vertex Actor set name='Ezra Dagan', id='0196710';
create vertex Actor set name='Beata Deskur', id='3284411';
create vertex Actor set name='Rami Heuberger', id='0381812';
create vertex Actor set name='Leopold Kozlowski', id='0468956';
create vertex Actor set name='Jerzy Nowak', id='0637360';
create vertex Actor set name='Uri Avrahami', id='0043303';
create vertex Actor set name='Adam Siemion', id='0797171';
create vertex Actor set name='Magdalena Dandourian', id='0199259';
create vertex Actor set name='Pawel Delag', id='0216117';
create vertex Actor set name='Shabtai Konorti', id='0465264';
create vertex Actor set name='Oliwia Dabrowska', id='0196451';
create vertex Actor set name='Henryk Bista', id='0084402';
create vertex Actor set name='Tadeusz Bradecki', id='0102940';
create vertex Actor set name='Wojciech Klata', id='0458352';
create vertex Actor set name='Elina Löwensohn', id='0530581';
create vertex Actor set name='Ewa Kolasinska', id='0463875';
create vertex Actor set name='Bettina Kupfer', id='0475460';
create vertex Actor set name='Grzegorz Kwas', id='0477134';
create vertex Actor set name='Vili Matula', id='0560529';
create vertex Actor set name='Stanislaw Koczanowicz', id='0462610';
create vertex Actor set name='Hans-Jörg Assmann', id='0039879';
create vertex Actor set name='Geno Lechner', id='0496087';
create vertex Actor set name='August Schmölzer', id='0773590';
create vertex Actor set name='Ludger Pistor', id='0685598';
create vertex Actor set name='Beata Rybotycka', id='0752991';
create vertex Actor set name='Branko Lustig', id='0527322';
create vertex Actor set name='Artus Maria Matthiessen', id='0560246';
create vertex Actor set name='Hans-Michael Rehberg', id='0716795';
create vertex Actor set name='Eugeniusz Priwieziencew', id='0698178';
create vertex Actor set name='Michael Z. Hoffmann', id='0389222';
create vertex Actor set name='Erwin Leder', id='0496441';
create vertex Actor set name='Jochen Nickel', id='0293695';
create vertex Actor set name='Andrzej Welminski', id='0920487';
create vertex Actor set name='Daniel Del-Ponte', id='0215746';
create vertex Actor set name='Marian Glinka', id='0322882';
create vertex Actor set name='Grzegorz Damiecki', id='0198812';
create vertex Actor set name='Stanislaw Brejdygant', id='0107014';
create vertex Actor set name='Olaf Lubaszenko', id='0523821';
create vertex Actor set name='Haymon Maria Buttinger', id='0125379';
create vertex Actor set name='Peter Appiano', id='0032303';
create vertex Actor set name='Jacek Pulanecki', id='0700286';
create vertex Actor set name='Tomasz Dedek', id='0214076';
create vertex Actor set name='Slawomir Holland', id='0390831';
create vertex Actor set name='Martin Semmelrogge', id='0783847';
create vertex Actor set name='Tadeusz Huk', id='0401291';
create vertex Actor set name='Alexander Held', id='0374901';
create vertex Actor set name='Piotr Cyrwus', id='0194305';
create vertex Actor set name='Joachim Paul Assböck', id='0039784';
create vertex Actor set name='Osman Ragheb', id='0706486';
create vertex Actor set name='Maciej Orlos', id='0650192';
create vertex Actor set name='Marek Wrona', id='0943012';
create vertex Actor set name='Zbigniew Kozlowski', id='0468969';
create vertex Actor set name='Marcin Grzymowicz', id='0344859';
create vertex Actor set name='Dieter Witting', id='0937055';
create vertex Actor set name='Magdalena Komornicka', id='0464733';
create vertex Actor set name='Agnieszka Krukówna', id='0472650';
create vertex Actor set name='Anemona Knut', id='0461789';
create vertex Actor set name='Jeremy Flynn', id='0283490';
create vertex Actor set name='Agnieszka Wagner', id='0905777';
create vertex Actor set name='Jan Jurewicz', id='0432907';
create vertex Actor set name='Wieslaw Komasa', id='0464582';
create vertex Actor set name='Maciej Kozlowski', id='0468959';
create vertex Actor set name='Martin Bergmann', id='1295836';
create vertex Actor set name='Wilhelm Manske', id='0543876';
create vertex Actor set name='Peter Flechtner', id='0281374';
create vertex Actor set name='Sigurd Bemme', id='0069864';
create vertex Actor set name='Etl Szyc', id='0844372';
create vertex Actor set name='Lucyna Zabawa', id='0951382';
create vertex Actor set name='Ruth Farhi', id='0267336';
create vertex Actor set name='Jerzy Sagan', id='0755984';
create vertex Actor set name='Dariusz Szymaniak', id='0844384';
create vertex Actor set name='Dirk Bender', id='0070459';
create vertex Actor set name='Maciej Winkler', id='0935246';
create vertex Actor set name='Radoslaw Krzyzowski', id='0473112';
create vertex Actor set name='Jacek Lenczowski', id='0501758';
create vertex Actor set name='Hanna Kossowska', id='0467318';
create vertex Actor set name='Maja Ostaszewska', id='0652292';
create vertex Actor set name='Sebastian Skalski', id='0803827';
create vertex Actor set name='Ryszard Radwanski', id='0705922';
create vertex Actor set name='Piotr Kadlcik', id='0434365';
create vertex Actor set name='Lech Niebielski', id='0630583';
create vertex Actor set name='Thomas Morris', id='0004623';
create vertex Actor set name='Sebastian Konrad', id='0465318';
create vertex Actor set name='Lidia Wyrobiec-Bank', id='0944101';
create vertex Actor set name='Ravit Ferera', id='0272320';
create vertex Actor set name='Agnieszka Korzeniowska', id='0466850';
create vertex Actor set name='Dominika Bednarczyk', id='0066111';
create vertex Actor set name='Alicja Kubaszewska', id='0473385';
create vertex Actor set name='Danny Marcu', id='0546021';
create vertex Actor set name='Hans Rosner', id='0743112';
create vertex Actor set name='Edward Linde-Lubaszenko', id='0523820';
create vertex Actor set name='Alexander Strobele', id='0834708';
create vertex Actor set name='Georges Kern', id='0449452';
create vertex Actor set name='Alexander Buczolich', id='0118842';
create vertex Actor set name='Michael Schiller', id='0771665';
create vertex Actor set name='Götz Otto', id='0653248';
create vertex Actor set name='Wolfgang Seidenberg', id='0782405';
create vertex Actor set name='Hubert Kramar', id='0469425';
create vertex Actor set name='Razia Israeli', id='0411492';
create vertex Actor set name='Dorit Seadia', id='0780439';
create vertex Actor set name='Esti Yerushalmi', id='0947685';
create vertex Actor set name='Marta Bizon', id='1388533';
create vertex Actor set name='Michelle Csitos', id='0190731';
create vertex Actor set name='Ryszard Horowitz', id='1058543';
create vertex Actor set name='Maciej Kowalewski', id='1753600';
create vertex Actor set name='Kamil Krawiec', id='1030650';
create vertex Actor set name='Zuzanna Lipiec', id='1367416';
create vertex Actor set name='Maria Peszek', id='1622028';
create vertex Actor set name='Leopold Pfefferberg', id='0656255';
create vertex Actor set name='Leopold Rosner', id='1060543';
create vertex Actor set name='Emilie Schindler', id='1059381';
create vertex Actor set name='Katarzyna Smiechowicz', id='0993314';
create vertex Actor set name='Ben Talar', id='3710815';
create vertex Actor set name='Katarzyna Tlalka', id='1696821';
create vertex Actor set name='Noel Appleby', id='0032370';
create vertex Actor set name='Alexandra Astin', id='0040012';
create vertex Actor set name='Sean Astin', id='0000276';
create vertex Actor set name='David Aston', id='0040058';
create vertex Actor set name='John Bach', id='0045324';
create vertex Actor set name='Sean Bean', id='0000293';
create vertex Actor set name='Cate Blanchett', id='0000949';
create vertex Actor set name='Orlando Bloom', id='0089217';
create vertex Actor set name='Billy Boyd', id='0101710';
create vertex Actor set name='Sadwyn Brophy', id='1480092';
create vertex Actor set name='Alistair Browning', id='0115143';
create vertex Actor set name='Marton Csokas', id='0190744';
create vertex Actor set name='Richard Edge', id='1480102';
create vertex Actor set name='Jason Fitch', id='1480106';
create vertex Actor set name='Bernard Hill', id='0384060';
create vertex Actor set name='Ian Holm', id='0000453';
create vertex Actor set name='Bruce Hopkins', id='0394126';
create vertex Actor set name='Ian Hughes', id='0400655';
create vertex Actor set name='Lawrence Makoare', id='0538692';
